2018銷售表,,,,,,,
2018/8/31,美洲,美國,芝加哥,哥倫比亞咖啡豆,91,525,47775
2018/8/31,亞洲,中國,廣州,經典咖啡豆,69,675,46575
2018/8/31,亞洲,中國,上海,阿拉比卡咖啡豆,45,525,23625
2018/8/31,亞洲,中國,北京,研磨咖啡機,53,3125,165625
2018/8/31,美洲,加拿大,多倫多,重焙咖啡豆,76,750,57000
2018/8/31,美洲,美國,紐約,旅行咖啡機,33,2500,82500
2018/8/31,亞洲,日本,橫濱,義式咖啡機,86,6075,522450
2018/9/1,美洲,加拿大,溫哥華,曼特寧咖啡豆,79,2450,193550
2018/9/3,亞洲,日本,大阪,手搖磨豆機,59,2250,132750
2018/9/3,亞洲,中國,北京,爪哇咖啡豆,41,675,27675
2018/9/3,美洲,加拿大,多倫多,瓜地馬拉咖啡豆,44,525,23100
2018/9/4,亞洲,中國,上海,巴西咖啡豆,36,675,24300
2018/9/4,亞洲,日本,橫濱,哥倫比亞咖啡豆,69,525,36225
2018/9/5,美洲,美國,芝加哥,阿拉比卡咖啡豆,35,525,18375
2018/9/5,美洲,美國,紐約,保溫壺,76,750,57000
2018/9/5,美洲,加拿大,溫哥華,研磨咖啡機,53,3125,165625
2018/9/5,亞洲,中國,廣州,重焙咖啡豆,59,750,44250
2018/9/6,亞洲,中國,北京,經典咖啡豆,29,675,19575
2018/9/7,亞洲,中國,上海,旅行咖啡機,23,2500,57500
2018/9/7,美洲,美國,芝加哥,電動磨豆機,30,3500,105000
2018/9/7,美洲,美國,紐約,藍山咖啡豆,20,875,17500
2018/9/7,亞洲,日本,大阪,曼特寧咖啡豆,20,2450,49000
2018/9/7,美洲,加拿大,多倫多,義式咖啡機,30,6075,182250
2018/9/7,亞洲,中國,廣州,藍山咖啡豆,52,875,45500
2018/9/7,亞洲,日本,橫濱,巴西咖啡豆,34,675,22950
2018/9/8,美洲,加拿大,溫哥華,電動磨豆機,49,3500,171500
2018/9/9,美洲,美國,芝加哥,爪哇咖啡豆,75,675,50625
2018/9/10,亞洲,中國,上海,手搖磨豆機,67,2250,150750
2018/9/10,美洲,加拿大,溫哥華,阿拉比卡咖啡豆,61,525,32025
2018/9/10,亞洲,中國,廣州,保溫壺,62,750,46500
2018/9/11,亞洲,日本,大阪,爪哇咖啡豆,53,675,35775
2018/9/11,亞洲,中國,北京,巴西咖啡豆,71,675,47925
2018/9/11,美洲,加拿大,多倫多,手搖磨豆機,52,2250,117000
2018/9/11,美洲,美國,紐約,瓜地馬拉咖啡豆,27,525,14175
2018/9/11,亞洲,日本,橫濱,研磨咖啡機,68,3125,212500
2018/9/12,美洲,加拿大,多倫多,曼特寧咖啡豆,51,2450,124950
2018/9/12,美洲,加拿大,溫哥華,電動磨豆機,42,3500,147000
2018/9/13,亞洲,中國,北京,旅行咖啡機,34,2500,85000
2018/9/13,美洲,美國,紐約,義式咖啡機,58,6075,352350
2018/9/13,亞洲,中國,上海,重焙咖啡豆,45,750,33750
2018/9/13,美洲,美國,芝加哥,經典咖啡豆,45,675,30375
2018/9/13,亞洲,日本,橫濱,瓜地馬拉咖啡豆,39,525,20475
2018/9/14,亞洲,日本,大阪,哥倫比亞咖啡豆,64,525,33600
2018/9/14,亞洲,中國,廣州,藍山咖啡豆,49,875,42875
2018/9/15,亞洲,中國,上海,阿拉比卡咖啡豆,62,525,32550
2018/9/15,亞洲,日本,大阪,保溫壺,84,750,63000
2018/9/15,美洲,美國,芝加哥,哥倫比亞咖啡豆,62,525,32550
2018/9/15,亞洲,中國,廣州,經典咖啡豆,103,675,69525
2018/9/15,亞洲,日本,橫濱,義式咖啡機,93,6075,564975
2018/9/16,亞洲,中國,北京,研磨咖啡機,104,3125,325000
2018/9/16,美洲,加拿大,溫哥華,曼特寧咖啡豆,80,2450,196000
2018/9/16,美洲,加拿大,多倫多,重焙咖啡豆,41,750,30750
2018/9/17,美洲,美國,紐約,旅行咖啡機,65,2500,162500
2018/9/18,亞洲,日本,大阪,手搖磨豆機,38,2250,85500
2018/9/18,美洲,加拿大,溫哥華,研磨咖啡機,27,3125,84375
2018/9/18,亞洲,中國,廣州,重焙咖啡豆,45,750,33750
2018/9/19,美洲,加拿大,多倫多,瓜地馬拉咖啡豆,44,525,23100
2018/9/19,亞洲,日本,橫濱,哥倫比亞咖啡豆,43,525,22575
2018/9/19,美洲,美國,芝加哥,阿拉比卡咖啡豆,75,525,39375
2018/9/19,美洲,美國,紐約,保溫壺,39,750,29250
2018/9/20,亞洲,中國,上海,巴西咖啡豆,40,675,27000
2018/9/20,亞洲,中國,北京,爪哇咖啡豆,19,675,12825
2018/9/21,美洲,美國,紐約,爪哇咖啡豆,30,675,20250
2018/9/22,亞洲,中國,上海,旅行咖啡機,41,2500,102500
2018/9/22,亞洲,中國,北京,爪哇咖啡豆,55,675,37125
2018/9/22,美洲,美國,芝加哥,手搖磨豆機,63,2250,141750
2018/9/22,美洲,加拿大,溫哥華,瓜地馬拉咖啡豆,67,525,35175
2018/9/22,亞洲,中國,廣州,阿拉比卡咖啡豆,34,525,17850
2018/9/22,亞洲,日本,橫濱,保溫壺,75,750,56250
2018/9/23,亞洲,日本,大阪,曼特寧咖啡豆,41,2450,100450
2018/9/23,美洲,加拿大,多倫多,巴西咖啡豆,45,675,30375
2018/9/24,亞洲,日本,橫濱,藍山咖啡豆,52,875,45500
2018/9/25,亞洲,中國,北京,哥倫比亞咖啡豆,49,525,25725
2018/9/25,亞洲,中國,廣州,電動磨豆機,61,3500,213500
2018/9/25,亞洲,中國,上海,研磨咖啡機,40,3125,125000
2018/9/25,亞洲,日本,大阪,重焙咖啡豆,40,750,30000
2018/9/25,美洲,加拿大,多倫多,旅行咖啡機,64,2500,160000
2018/9/25,美洲,美國,芝加哥,曼特寧咖啡豆,61,2450,149450
2018/9/26,美洲,美國,紐約,經典咖啡豆,69,675,46575
2018/9/26,美洲,加拿大,溫哥華,義式咖啡機,45,6075,273375
2018/9/27,亞洲,中國,上海,瓜地馬拉咖啡豆,130,525,68250
2018/9/27,美洲,加拿大,多倫多,研磨咖啡機,100,3125,312500
2018/9/27,美洲,美國,紐約,哥倫比亞咖啡豆,60,525,31500
2018/9/28,亞洲,日本,大阪,阿拉比卡咖啡豆,50,525,26250
2018/9/28,美洲,美國,芝加哥,重焙咖啡豆,60,750,45000
2018/9/28,亞洲,中國,北京,保溫壺,83,750,62250
2018/9/28,美洲,加拿大,溫哥華,旅行咖啡機,60,2500,150000
2018/9/29,亞洲,中國,廣州,曼特寧咖啡豆,87,2450,213150
2018/9/29,亞洲,日本,橫濱,經典咖啡豆,113,675,76275
2018/9/30,亞洲,中國,上海,義式咖啡機,30,6075,182250
2018/9/30,亞洲,日本,橫濱,重焙咖啡豆,20,750,15000
2018/10/1,亞洲,日本,大阪,巴西咖啡豆,73,675,49275
2018/10/1,美洲,加拿大,多倫多,爪哇咖啡豆,77,675,51975
2018/10/1,美洲,美國,紐約,阿拉比卡咖啡豆,23,525,12075
2018/10/1,美洲,加拿大,溫哥華,保溫壺,34,750,25500
2018/10/1,亞洲,中國,廣州,研磨咖啡機,40,3125,125000
2018/10/1,美洲,美國,芝加哥,瓜地馬拉咖啡豆,74,525,38850
2018/10/2,亞洲,中國,北京,手搖磨豆機,82,2250,184500
2018/10/3,亞洲,日本,大阪,旅行咖啡機,39,2500,97500
2018/10/3,亞洲,中國,北京,曼特寧咖啡豆,28,2450,68600
2018/10/4,美洲,美國,芝加哥,義式咖啡機,52,6075,315900
2018/10/4,美洲,美國,紐約,電動磨豆機,27,3500,94500
2018/10/4,美洲,加拿大,溫哥華,藍山咖啡豆,59,875,51625
2018/10/4,亞洲,中國,廣州,電動磨豆機,65,3500,227500
2018/10/5,亞洲,中國,上海,哥倫比亞咖啡豆,39,525,20475
2018/10/5,美洲,加拿大,多倫多,經典咖啡豆,48,675,32400
2018/10/5,亞洲,日本,橫濱,藍山咖啡豆,43,875,37625
2018/10/6,亞洲,中國,北京,爪哇咖啡豆,32,675,21600
2018/10/6,美洲,加拿大,多倫多,瓜地馬拉咖啡豆,41,525,21525
2018/10/6,美洲,加拿大,溫哥華,研磨咖啡機,48,3125,150000
2018/10/7,亞洲,日本,橫濱,哥倫比亞咖啡豆,46,525,24150
2018/10/7,美洲,美國,紐約,保溫壺,31,750,23250
2018/10/8,亞洲,中國,上海,巴西咖啡豆,44,675,29700
2018/10/8,亞洲,日本,大阪,手搖磨豆機,22,2250,49500
2018/10/8,美洲,美國,芝加哥,阿拉比卡咖啡豆,38,525,19950
2018/10/8,亞洲,中國,廣州,重焙咖啡豆,23,750,17250
2018/10/9,亞洲,中國,上海,旅行咖啡機,74,2500,185000
2018/10/9,美洲,加拿大,多倫多,義式咖啡機,54,6075,328050
2018/10/9,美洲,加拿大,溫哥華,爪哇咖啡豆,66,675,44550
2018/10/10,亞洲,日本,大阪,曼特寧咖啡豆,59,2450,144550
2018/10/10,亞洲,中國,廣州,巴西咖啡豆,49,675,33075
2018/10/10,亞洲,日本,橫濱,手搖磨豆機,75,2250,168750
2018/10/10,亞洲,中國,北京,經典咖啡豆,56,675,37800
2018/10/11,美洲,美國,芝加哥,巴西咖啡豆,16,675,10800
2018/10/11,美洲,美國,紐約,手搖磨豆機,43,2250,96750
2018/10/12,亞洲,中國,上海,爪哇咖啡豆,34,675,22950
2018/10/12,亞洲,中國,北京,阿拉比卡咖啡豆,32,525,16800
2018/10/13,美洲,美國,芝加哥,研磨咖啡機,44,3125,137500
2018/10/13,美洲,美國,紐約,重焙咖啡豆,40,750,30000
2018/10/13,亞洲,日本,橫濱,曼特寧咖啡豆,37,2450,90650
2018/10/13,亞洲,日本,大阪,瓜地馬拉咖啡豆,51,525,26775
2018/10/13,美洲,加拿大,多倫多,保溫壺,32,750,24000
2018/10/13,亞洲,中國,廣州,旅行咖啡機,31,2500,77500
2018/10/14,美洲,加拿大,溫哥華,哥倫比亞咖啡豆,31,525,16275
2018/10/15,美洲,美國,芝加哥,瓜地馬拉咖啡豆,52,525,27300
2018/10/16,亞洲,中國,上海,經典咖啡豆,82,675,55350
2018/10/16,美洲,加拿大,多倫多,藍山咖啡豆,80,875,70000
2018/10/16,亞洲,日本,橫濱,重焙咖啡豆,76,750,57000
2018/10/16,亞洲,日本,大阪,義式咖啡機,46,6075,279450
2018/10/16,美洲,美國,紐約,阿拉比卡咖啡豆,70,525,36750
2018/10/16,亞洲,中國,廣州,研磨咖啡機,102,3125,318750
2018/10/17,亞洲,中國,北京,電動磨豆機,60,3500,210000
2018/10/17,美洲,加拿大,溫哥華,保溫壺,35,750,26250
2018/10/18,亞洲,中國,廣州,爪哇咖啡豆,28,675,18900
2018/10/19,亞洲,中國,上海,哥倫比亞咖啡豆,44,525,23100
2018/10/19,美洲,加拿大,多倫多,經典咖啡豆,30,675,20250
2018/10/19,美洲,美國,芝加哥,義式咖啡機,37,6075,224775
2018/10/19,亞洲,日本,大阪,旅行咖啡機,24,2500,60000
2018/10/19,美洲,美國,紐約,巴西咖啡豆,32,675,21600
2018/10/19,亞洲,日本,橫濱,瓜地馬拉咖啡豆,37,525,19425
2018/10/20,亞洲,中國,北京,曼特寧咖啡豆,25,2450,61250
2018/10/20,美洲,加拿大,溫哥華,手搖磨豆機,34,2250,76500
2018/10/21,亞洲,中國,上海,阿拉比卡咖啡豆,65,525,34125
2018/10/21,亞洲,日本,大阪,保溫壺,72,750,54000
2018/10/21,美洲,美國,芝加哥,哥倫比亞咖啡豆,34,525,17850
2018/10/21,亞洲,日本,橫濱,義式咖啡機,40,6075,243000
2018/10/22,亞洲,中國,北京,研磨咖啡機,51,3125,159375
2018/10/22,亞洲,中國,廣州,經典咖啡豆,43,675,29025
2018/10/23,美洲,加拿大,多倫多,重焙咖啡豆,68,750,51000
2018/10/23,美洲,美國,紐約,旅行咖啡機,58,2500,145000
2018/10/23,美洲,加拿大,溫哥華,曼特寧咖啡豆,57,2450,139650
2018/10/24,亞洲,日本,大阪,藍山咖啡豆,52,875,45500
2018/10/24,美洲,美國,芝加哥,巴西咖啡豆,53,675,35775
2018/10/24,美洲,美國,紐約,手搖磨豆機,45,2250,101250
2018/10/24,亞洲,中國,廣州,瓜地馬拉咖啡豆,34,525,17850
2018/10/25,亞洲,中國,北京,電動磨豆機,33,3500,115500
2018/10/25,亞洲,日本,橫濱,阿拉比卡咖啡豆,64,525,33600
2018/10/25,美洲,加拿大,多倫多,藍山咖啡豆,49,875,42875
2018/10/25,美洲,加拿大,溫哥華,爪哇咖啡豆,72,675,48600
2018/10/26,亞洲,中國,上海,電動磨豆機,31,3500,108500
2018/10/27,美洲,加拿大,溫哥華,手搖磨豆機,50,2250,112500
2018/10/28,亞洲,中國,上海,保溫壺,121,750,90750
2018/10/28,亞洲,日本,大阪,研磨咖啡機,71,3125,221875
2018/10/28,亞洲,日本,橫濱,巴西咖啡豆,40,675,27000
2018/10/28,美洲,美國,芝加哥,旅行咖啡機,27,2500,67500
2018/10/28,美洲,美國,紐約,巴西咖啡豆,86,675,58050
2018/10/29,亞洲,中國,北京,重焙咖啡豆,120,750,90000
2018/10/29,美洲,加拿大,多倫多,哥倫比亞咖啡豆,56,525,29400
2018/10/29,亞洲,中國,廣州,爪哇咖啡豆,116,675,78300
2018/10/30,美洲,美國,芝加哥,保溫壺,106,750,79500
2018/10/30,亞洲,中國,廣州,哥倫比亞咖啡豆,50,525,26250
2018/10/31,亞洲,日本,大阪,爪哇咖啡豆,17,675,11475
2018/10/31,美洲,加拿大,多倫多,阿拉比卡咖啡豆,16,525,8400
2018/10/31,美洲,美國,紐約,研磨咖啡機,29,3125,90625
2018/10/31,亞洲,中國,北京,瓜地馬拉咖啡豆,51,525,26775
2018/10/31,亞洲,日本,橫濱,旅行咖啡機,38,2500,95000
2018/11/1,亞洲,中國,上海,手搖磨豆機,56,2250,126000
2018/11/1,美洲,加拿大,溫哥華,重焙咖啡豆,35,750,26250
2018/11/3,亞洲,日本,大阪,經典咖啡豆,54,675,36450
2018/11/3,美洲,美國,芝加哥,藍山咖啡豆,55,875,48125
2018/11/3,亞洲,日本,橫濱,巴西咖啡豆,67,675,45225
2018/11/4,亞洲,中國,上海,曼特寧咖啡豆,50,2450,122500
2018/11/4,亞洲,中國,北京,義式咖啡機,50,6075,303750
2018/11/4,美洲,加拿大,多倫多,電動磨豆機,59,3500,206500
2018/11/4,亞洲,中國,廣州,保溫壺,28,750,21000
2018/11/5,美洲,美國,紐約,瓜地馬拉咖啡豆,38,525,19950
2018/11/5,美洲,加拿大,溫哥華,阿拉比卡咖啡豆,55,525,28875
2018/11/6,亞洲,中國,上海,手搖磨豆機,52,2250,117000
2018/11/6,亞洲,日本,橫濱,研磨咖啡機,30,3125,93750
2018/11/7,美洲,美國,芝加哥,爪哇咖啡豆,52,675,35100
2018/11/7,亞洲,中國,廣州,保溫壺,41,750,30750
2018/11/7,亞洲,中國,北京,巴西咖啡豆,26,675,17550
2018/11/8,亞洲,日本,大阪,爪哇咖啡豆,47,675,31725
2018/11/8,美洲,加拿大,多倫多,手搖磨豆機,17,2250,38250
2018/11/8,美洲,美國,紐約,瓜地馬拉咖啡豆,55,525,28875
2018/11/8,美洲,加拿大,溫哥華,阿拉比卡咖啡豆,29,525,15225
2018/11/9,美洲,美國,紐約,義式咖啡機,31,6075,188325
2018/11/9,亞洲,日本,橫濱,瓜地馬拉咖啡豆,63,525,33075
2018/11/10,美洲,加拿大,多倫多,曼特寧咖啡豆,46,2450,112700
2018/11/10,亞洲,中國,廣州,藍山咖啡豆,62,875,54250
2018/11/10,亞洲,中國,北京,旅行咖啡機,27,2500,67500
2018/11/10,美洲,加拿大,溫哥華,電動磨豆機,43,3500,150500
2018/11/11,亞洲,中國,上海,重焙咖啡豆,52,750,39000
2018/11/11,亞洲,日本,大阪,哥倫比亞咖啡豆,49,525,25725
2018/11/11,美洲,美國,芝加哥,經典咖啡豆,96,675,64800
2018/11/12,美洲,加拿大,溫哥華,曼特寧咖啡豆,45,2450,110250
2018/11/13,美洲,美國,紐約,旅行咖啡機,47,2500,117500
2018/11/13,亞洲,中國,廣州,經典咖啡豆,41,675,27675
2018/11/13,亞洲,日本,大阪,保溫壺,27,750,20250
2018/11/13,亞洲,中國,北京,研磨咖啡機,61,3125,190625
2018/11/13,美洲,加拿大,多倫多,重焙咖啡豆,34,750,25500
2018/11/13,美洲,美國,芝加哥,哥倫比亞咖啡豆,22,525,11550
2018/11/13,亞洲,日本,橫濱,義式咖啡機,49,6075,297675
2018/11/14,亞洲,中國,上海,阿拉比卡咖啡豆,62,525,32550
2018/11/15,亞洲,中國,北京,爪哇咖啡豆,57,675,38475
2018/11/15,美洲,美國,芝加哥,阿拉比卡咖啡豆,34,525,17850
2018/11/15,亞洲,日本,橫濱,哥倫比亞咖啡豆,29,525,15225
2018/11/16,美洲,美國,紐約,保溫壺,28,750,21000
2018/11/16,美洲,加拿大,溫哥華,研磨咖啡機,66,3125,206250
2018/11/16,亞洲,日本,大阪,手搖磨豆機,60,2250,135000
2018/11/16,美洲,加拿大,多倫多,瓜地馬拉咖啡豆,76,525,39900
2018/11/16,亞洲,中國,廣州,重焙咖啡豆,50,750,37500
2018/11/17,亞洲,中國,上海,巴西咖啡豆,66,675,44550
2018/11/18,亞洲,日本,大阪,曼特寧咖啡豆,22,2450,53900
2018/11/18,亞洲,中國,北京,經典咖啡豆,31,675,20925
2018/11/18,美洲,美國,紐約,爪哇咖啡豆,45,675,30375
2018/11/18,亞洲,中國,廣州,手搖磨豆機,27,2250,60750
2018/11/18,亞洲,日本,橫濱,爪哇咖啡豆,20,675,13500
2018/11/19,美洲,加拿大,多倫多,巴西咖啡豆,36,675,24300
2018/11/19,亞洲,中國,上海,旅行咖啡機,25,2500,62500
2018/11/19,美洲,美國,芝加哥,手搖磨豆機,27,2250,60750
2018/11/19,美洲,加拿大,溫哥華,巴西咖啡豆,43,675,29025
2018/11/21,亞洲,日本,橫濱,經典咖啡豆,56,675,37800
2018/11/22,亞洲,中國,廣州,曼特寧咖啡豆,58,2450,142100
2018/11/22,亞洲,中國,上海,瓜地馬拉咖啡豆,44,525,23100
2018/11/22,美洲,加拿大,多倫多,研磨咖啡機,49,3125,153125
2018/11/22,美洲,美國,芝加哥,重焙咖啡豆,66,750,49500
2018/11/22,美洲,美國,紐約,哥倫比亞咖啡豆,75,525,39375
2018/11/23,亞洲,日本,大阪,阿拉比卡咖啡豆,31,525,16275
2018/11/23,亞洲,中國,北京,保溫壺,64,750,48000
2018/11/23,美洲,加拿大,溫哥華,旅行咖啡機,36,2500,90000
2018/11/24,亞洲,中國,北京,藍山咖啡豆,51,875,44625
2018/11/24,亞洲,中國,廣州,重焙咖啡豆,28,750,21000
2018/11/24,亞洲,日本,橫濱,哥倫比亞咖啡豆,56,525,29400
2018/11/25,亞洲,中國,上海,義式咖啡機,36,6075,218700
2018/11/25,美洲,加拿大,多倫多,瓜地馬拉咖啡豆,41,525,21525
2018/11/25,美洲,加拿大,溫哥華,研磨咖啡機,40,3125,125000
2018/11/25,美洲,美國,紐約,保溫壺,41,750,30750
2018/11/26,亞洲,日本,大阪,電動磨豆機,69,3500,241500
2018/11/26,美洲,美國,芝加哥,阿拉比卡咖啡豆,46,525,24150
2018/11/27,亞洲,日本,大阪,曼特寧咖啡豆,98,2450,240100
2018/11/27,美洲,美國,芝加哥,巴西咖啡豆,71,675,47925
2018/11/28,亞洲,中國,廣州,瓜地馬拉咖啡豆,117,525,61425
2018/11/28,亞洲,日本,橫濱,阿拉比卡咖啡豆,106,525,55650
2018/11/28,亞洲,中國,上海,旅行咖啡機,126,2500,315000
2018/11/28,美洲,美國,紐約,手搖磨豆機,122,2250,274500
2018/11/29,亞洲,中國,北京,經典咖啡豆,134,675,90450
2018/11/29,美洲,加拿大,多倫多,義式咖啡機,62,6075,376650
2018/11/29,美洲,加拿大,溫哥華,爪哇咖啡豆,67,675,45225
2018/11/30,美洲,加拿大,溫哥華,經典咖啡豆,59,675,39825
2018/12/1,亞洲,日本,大阪,研磨咖啡機,84,3125,262500
2018/12/1,亞洲,中國,上海,保溫壺,38,750,28500
2018/12/1,亞洲,中國,北京,重焙咖啡豆,39,750,29250
2018/12/1,美洲,美國,紐約,曼特寧咖啡豆,89,2450,218050
2018/12/1,亞洲,中國,廣州,義式咖啡機,81,6075,492075
2018/12/2,美洲,加拿大,多倫多,哥倫比亞咖啡豆,82,525,43050
2018/12/2,美洲,美國,芝加哥,旅行咖啡機,87,2500,217500
2018/12/2,亞洲,日本,橫濱,電動磨豆機,26,3500,91000
2018/12/3,亞洲,中國,上海,藍山咖啡豆,70,875,61250
2018/12/4,美洲,加拿大,多倫多,巴西咖啡豆,52,675,35100
2018/12/4,亞洲,中國,北京,藍山咖啡豆,38,875,33250
2018/12/4,亞洲,日本,橫濱,爪哇咖啡豆,33,675,22275
2018/12/5,亞洲,日本,大阪,電動磨豆機,26,3500,91000
2018/12/5,美洲,美國,芝加哥,手搖磨豆機,36,2250,81000
2018/12/5,美洲,美國,紐約,爪哇咖啡豆,34,675,22950
2018/12/5,美洲,加拿大,溫哥華,巴西咖啡豆,69,675,46575
2018/12/5,亞洲,中國,廣州,手搖磨豆機,28,2250,63000
2018/12/6,亞洲,中國,上海,瓜地馬拉咖啡豆,50,525,26250
2018/12/6,美洲,加拿大,多倫多,研磨咖啡機,48,3125,150000
2018/12/7,亞洲,中國,北京,保溫壺,30,750,22500
2018/12/7,美洲,美國,芝加哥,爪哇咖啡豆,19,675,12825
2018/12/7,美洲,加拿大,溫哥華,手搖磨豆機,23,2250,51750
2018/12/7,亞洲,中國,廣州,爪哇咖啡豆,28,675,18900
2018/12/8,亞洲,日本,大阪,阿拉比卡咖啡豆,45,525,23625
2018/12/8,美洲,美國,紐約,巴西咖啡豆,53,675,35775
2018/12/8,亞洲,日本,橫濱,瓜地馬拉咖啡豆,47,525,24675
2018/12/9,美洲,加拿大,多倫多,重焙咖啡豆,26,750,19500
2018/12/9,亞洲,中國,廣州,經典咖啡豆,68,675,45900
2018/12/10,亞洲,日本,大阪,保溫壺,52,750,39000
2018/12/10,亞洲,中國,上海,阿拉比卡咖啡豆,72,525,37800
2018/12/16,亞洲,中國,廣州,阿拉比卡咖啡豆,90,525,47250
2018/12/16,亞洲,日本,橫濱,保溫壺,99,750,74250
2018/12/17,亞洲,中國,北京,義式咖啡機,88,6075,534600
2018/12/17,美洲,加拿大,多倫多,巴西咖啡豆,62,675,41850
2018/12/17,美洲,美國,芝加哥,手搖磨豆機,86,2250,193500
2018/12/17,美洲,美國,紐約,爪哇咖啡豆,62,675,41850
2018/12/18,亞洲,中國,北京,哥倫比亞咖啡豆,41,525,21525
2018/12/18,亞洲,中國,廣州,電動磨豆機,27,3500,94500
2018/12/19,美洲,加拿大,多倫多,旅行咖啡機,31,2500,77500
2018/12/19,美洲,美國,芝加哥,曼特寧咖啡豆,44,2450,107800
2018/12/19,亞洲,日本,橫濱,藍山咖啡豆,43,875,37625
2018/12/19,亞洲,中國,上海,研磨咖啡機,30,3125,93750
2018/12/19,亞洲,日本,大阪,重焙咖啡豆,22,750,16500
2018/12/20,美洲,美國,紐約,經典咖啡豆,43,675,29025
2018/12/20,美洲,加拿大,溫哥華,義式咖啡機,42,6075,255150
2018/12/21,亞洲,中國,北京,巴西咖啡豆,70,675,47250
2018/12/21,美洲,加拿大,溫哥華,阿拉比卡咖啡豆,39,525,20475
2018/12/22,亞洲,中國,上海,電動磨豆機,39,3500,136500
2018/12/22,美洲,加拿大,多倫多,手搖磨豆機,52,2250,117000
2018/12/22,亞洲,中國,廣州,保溫壺,70,750,52500
2018/12/23,亞洲,日本,大阪,藍山咖啡豆,69,875,60375
2018/12/23,美洲,美國,芝加哥,爪哇咖啡豆,35,675,23625
2018/12/23,美洲,美國,紐約,瓜地馬拉咖啡豆,32,525,16800
2018/12/23,亞洲,日本,橫濱,研磨咖啡機,46,3125,143750
2018/12/24,美洲,美國,紐約,義式咖啡機,30,6075,182250
2018/12/25,亞洲,日本,大阪,哥倫比亞咖啡豆,75,525,39375
2018/12/25,亞洲,日本,橫濱,爪哇咖啡豆,29,675,19575
2018/12/25,亞洲,中國,北京,旅行咖啡機,43,2500,107500
2018/12/25,美洲,加拿大,多倫多,曼特寧咖啡豆,44,2450,107800
2018/12/26,亞洲,中國,上海,重焙咖啡豆,72,750,54000
2018/12/26,美洲,美國,芝加哥,經典咖啡豆,32,675,21600
2018/12/26,美洲,加拿大,溫哥華,巴西咖啡豆,46,675,31050
2018/12/26,亞洲,中國,廣州,手搖磨豆機,26,2250,58500
2018/12/27,美洲,美國,紐約,保溫壺,50,750,37500
2018/12/28,亞洲,中國,北京,爪哇咖啡豆,44,675,29700
2018/12/28,美洲,加拿大,溫哥華,研磨咖啡機,116,3125,362500
2018/12/28,亞洲,日本,橫濱,哥倫比亞咖啡豆,75,525,39375
2018/12/28,亞洲,日本,大阪,手搖磨豆機,130,2250,292500
2018/12/28,亞洲,中國,廣州,重焙咖啡豆,69,750,51750
2018/12/29,亞洲,中國,上海,巴西咖啡豆,57,675,38475
2018/12/29,美洲,加拿大,多倫多,瓜地馬拉咖啡豆,112,525,58800
2018/12/29,美洲,美國,芝加哥,阿拉比卡咖啡豆,29,525,15225
2018/12/30,亞洲,中國,北京,經典咖啡豆,78,675,52650
2018/12/30,美洲,美國,芝加哥,電動磨豆機,99,3500,346500
2018/12/30,亞洲,日本,橫濱,保溫壺,84,750,63000
2018/12/31,亞洲,中國,上海,旅行咖啡機,37,2500,92500
2018/12/31,美洲,加拿大,多倫多,義式咖啡機,73,6075,443475
2018/12/31,美洲,加拿大,溫哥華,瓜地馬拉咖啡豆,78,525,40950
2018/12/31,亞洲,中國,廣州,阿拉比卡咖啡豆,42,525,22050
2019/1/1,亞洲,日本,大阪,曼特寧咖啡豆,33,2450,80850
2019/1/1,美洲,美國,紐約,藍山咖啡豆,18,875,15750
